Starting
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 102]
[102, 101, 102, 102, 102, 102, 102, 102, 102, 102, 101, 102]
[102, 101, 102, 101, 101, 101, 101, 101, 101, 102, 101, 102]
[102, 101, 102, 101, 102, 102, 102, 102, 101, 102, 101, 102]
[102, 101, 102, 101, 102, 0, 102, 102, 101, 102, 101, 102]
[102, 101, 102, 101, 102, 101, 101, 101, 101, 102, 101, 102]
[102, 101, 102, 101, 102, 102, 102, 102, 102, 102, 101, 102]
[102, 101, 102, 101, 101, 101, 101, 101, 101, 101, 101, 102]
[102, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
Seconds in main loop = 0.000458
Ending
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 33, 32, 31, 30, 29, 28, 27, 26, 25, 25, 102]
[102, 33, 102, 102, 102, 102, 102, 102, 102, 102, 24, 102]
[102, 34, 102, 9, 8, 7, 6, 5, 5, 102, 23, 102]
[102, 35, 102, 9, 102, 102, 102, 102, 4, 102, 22, 102]
[102, 36, 102, 10, 102, 0, 102, 102, 3, 102, 21, 102]
[102, 37, 102, 11, 102, 1, 1, 2, 3, 102, 20, 102]
[102, 38, 102, 12, 102, 102, 102, 102, 102, 102, 19, 102]
[102, 39, 102, 13, 13, 14, 15, 16, 17, 18, 19, 102]
[102, 40, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
